wave_id,y,x,enemy_id,level,number,weight,memo
968,10,0,10100011,1,5,1000,
969,12,1,10100011,1,5,1000,
970,14,2,10100011,1,5,1000,
971,16,0,10100011,1,5,1000,
972,18,1,10100011,1,5,1000,
973,20,2,10100011,1,5,1000,
974,22,0,10100011,1,5,1000,
975,24,1,10100011,1,5,1000,
976,26,2,10100011,1,5,1000,
977,28,0,10100011,1,5,1000,
978,30,1,10100011,1,5,1000,
979,32,2,10100011,1,5,1000,
980,34,0,10100011,1,5,1000,
981,36,1,10100011,1,5,1000,
982,38,2,10100011,1,5,1000,
983,40,0,10100011,1,5,1000,
984,42,1,10100011,1,5,1000,
985,44,2,10100011,1,5,1000,
986,46,0,10100011,1,5,1000,
987,48,1,10100011,1,5,1000,
988,50,2,10100011,1,5,1000,
989,52,0,10100011,1,5,1000,
990,54,1,10100011,1,5,1000,
991,56,2,10100011,1,5,1000,
992,58,0,10100011,1,5,1000,
993,60,1,10100011,1,5,1000,
994,62,2,10100011,1,5,1000,
995,64,0,10100011,1,5,1000,
996,66,1,10100011,1,5,1000,
997,68,2,10100011,1,5,1000,
998,70,0,10100011,1,5,1000,
999,71,1,10100011,1,5,1000,
1000,72,2,10100011,1,5,1000,
1001,73,0,10100011,1,3,1000,0、1、2＝左、中、右
1002,74,2,10100011,1,3,500,
1002,75,2,10100021,1,3,500,
1005,76,0,10100031,1,1,1000,
1006,77,2,10100041,1,1,1000,
1007,78,0,10100011,1,1,1000,
1008,79,1,30100011,1,1,1000,
1009,80,0,10100011,2,1,1000,
1010,81,2,10100011,2,1,1000,
1011,82,0,10100011,2,1,1000,
1012,83,2,10100011,2,1,1000,
1013,84,1,30100011,2,1,1000,
1014,85,0,10100011,3,1,1000,
1015,86,2,10100011,3,1,1000,
1016,87,0,10100011,3,1,1000,
1017,88,2,10100011,3,1,1000,
1018,89,0,10100011,3,1,1000,
1019,90,1,30100011,3,1,1000,
1020,91,0,10100011,4,1,1000,
1021,92,2,10100011,4,1,1000,
1022,93,0,10100011,4,1,1000,
1023,94,2,10100011,4,1,1000,
1024,95,0,10100011,4,1,1000,
1025,96,2,10100011,4,1,1000,
1026,97,1,30100011,4,1,1000,
1027,98,0,10100011,5,1,1000,
1028,99,2,10100011,5,1,1000,
1029,100,0,10100011,5,1,1000,
1030,101,2,10100011,5,1,1000,
1031,102,0,10100011,5,1,1000,
1032,103,2,10100011,5,1,1000,
1033,104,0,10100011,5,1,1000,
1034,105,1,30100011,5,1,1000,
1035,106,0,10100011,1,5,1000,
1036,107,1,10100011,1,5,1000,
1037,108,2,10100011,1,5,1000,
1038,109,0,10100011,1,5,1000,
1039,110,1,10100011,1,5,1000,
1040,111,2,10100011,1,5,1000,
1041,112,0,10100011,1,5,1000,
1042,113,1,10100011,1,5,1000,
1043,114,2,10100011,1,5,1000,
1044,115,0,10100011,1,5,1000,
1045,116,1,10100011,1,5,1000,
1046,117,2,10100011,1,5,1000,
1047,118,0,10100011,1,5,1000,
1048,119,1,10100011,1,5,1000,
1049,120,2,10100011,1,5,1000,
1050,121,0,10100011,1,5,1000,
1051,122,1,10100011,1,5,1000,
1052,123,2,10100011,1,5,1000,
1053,124,0,10100011,1,5,1000,
1054,125,1,10100011,1,5,1000,
1055,126,2,10100011,1,5,1000,
1056,127,0,10100011,1,5,1000,
1057,128,1,10100011,1,5,1000,
1058,129,2,10100011,1,5,1000,
1059,130,0,10100011,1,5,1000,
1060,131,1,10100011,1,5,1000,
1061,132,2,10100011,1,5,1000,
1062,133,0,10100011,1,5,1000,
1063,134,1,10100011,1,5,1000,
1064,135,2,10100011,1,5,1000,
1065,136,0,10100011,1,5,1000,
1066,137,1,10100011,1,5,1000,
1067,138,0,10100011,1,5,1000,
1068,139,1,10100011,1,5,1000,
1069,140,2,10100011,1,5,1000,
1070,141,0,10100011,1,5,1000,
1071,142,1,10100011,1,5,1000,
1072,143,2,10100011,1,5,1000,
1073,144,0,10100011,1,5,1000,
1074,145,1,10100011,1,5,1000,
1075,146,2,10100011,1,5,1000,
1076,147,0,10100011,1,5,1000,
1077,148,1,10100011,1,5,1000,
1078,149,2,10100011,1,5,1000,
1079,150,0,10100011,1,5,1000,
1080,151,1,10100011,1,5,1000,
1081,152,2,10100011,1,5,1000,
1082,153,0,10100011,1,5,1000,
1083,154,1,10100011,1,5,1000,
1084,155,2,10100011,1,5,1000,
1085,156,0,10100011,1,5,1000,
1086,157,1,10100011,1,5,1000,
1087,158,2,10100011,1,5,1000,
1088,159,0,10100011,1,5,1000,
1089,160,1,10100011,1,5,1000,
1090,161,2,10100011,1,5,1000,
1091,162,0,10100011,1,5,1000,
1092,163,1,10100011,1,5,1000,
1093,164,2,10100011,1,5,1000,
1094,165,0,10100011,1,5,1000,
1095,166,1,10100011,1,5,1000,
1096,167,2,10100011,1,5,1000,
1097,168,0,10100011,1,5,1000,
1098,169,1,10100011,1,5,1000,
1099,170,0,10100011,1,5,1000,
1100,171,1,10100011,1,5,1000,
1101,172,2,10100011,1,5,1000,
1102,173,0,10100011,1,5,1000,
1103,174,1,10100011,1,5,1000,
1104,175,2,10100011,1,5,1000,
1105,176,0,10100011,1,5,1000,
1106,177,1,10100011,1,5,1000,
1107,178,2,10100011,1,5,1000,
